trial_id,seed,scenario,warmup_count,true_size,estimated_size,ci_lower,ci_upper,true_in_ci,relative_error
0,0,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
1,7919,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
2,15838,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
3,23757,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
4,31676,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
5,39595,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
6,47514,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
7,55433,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
8,63352,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
9,71271,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
10,79190,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
11,87109,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
12,95028,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
13,102947,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
14,110866,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
15,118785,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
16,126704,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
17,134623,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
18,142542,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
19,150461,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
20,158380,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
21,166299,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
22,174218,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
23,182137,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
24,190056,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
25,197975,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
26,205894,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
27,213813,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
28,221732,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
29,229651,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
30,237570,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
31,245489,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
32,253408,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
33,261327,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
34,269246,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
35,277165,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
36,285084,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
37,293003,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
38,300922,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
39,308841,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
40,316760,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
41,324679,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
42,332598,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
43,340517,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
44,348436,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
45,356355,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
46,364274,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
47,372193,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
48,380112,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
49,388031,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
50,395950,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
51,403869,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
52,411788,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
53,419707,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
54,427626,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
55,435545,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
56,443464,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
57,451383,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
58,459302,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
59,467221,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
60,475140,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
61,483059,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
62,490978,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
63,498897,same_pass_rate_50pct,0,250,239,159.00,322.00,true,0.044000
